[0.010s] Invoking command in '/home/luna/backup_ws/build/ros_phoenix': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/luna/backup_ws/build/ros_phoenix -- -j8 -l8
[0.066s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_generator_c[0m
[0.069s] [  1%] Built target CTRE_Phoenix-unzip
[0.072s] [  3%] Built target CTRE_PhoenixCCI-unzip
[0.074s] [  5%] Built target ros_phoenix__cpp
[0.074s] [  5%] Built target ament_cmake_python_symlink_ros_phoenix
[0.075s] [ 13%] Built target ros_phoenix__rosidl_generator_c
[0.086s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_cpp[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_c[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_fastrtps_c[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_fastrtps_cpp[0m
[0.087s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_introspection_cpp[0m
[0.094s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_introspection_c[0m
[0.096s] [ 21%] Built target ros_phoenix__rosidl_typesupport_c
[0.100s] [ 29%] Built target ros_phoenix__rosidl_typesupport_fastrtps_cpp
[0.101s] [ 45%] Built target ros_phoenix__rosidl_typesupport_fastrtps_c
[0.101s] [ 45%] Built target ros_phoenix__rosidl_typesupport_introspection_cpp
[0.102s] [ 52%] Built target ros_phoenix__rosidl_typesupport_cpp
[0.107s] [ 60%] Built target ros_phoenix__rosidl_typesupport_introspection_c
[0.114s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix_components[0m
[0.136s] [ 60%] Built target ros_phoenix
[0.136s] [ 70%] Built target ros_phoenix_components
[0.146s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix_control[0m
[0.150s] [35m[1mConsolidate compiler generated dependencies of target phoenix_container[0m
[0.151s] [ 72%] Built target ros_phoenix__py
[0.160s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_generator_py[0m
[0.162s] [ 78%] Built target ros_phoenix_control
[0.168s] [ 82%] Built target phoenix_container
[0.172s] [ 88%] Built target ros_phoenix__rosidl_generator_py
[0.179s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_fastrtps_c__pyext[0m
[0.180s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_c__pyext[0m
[0.186s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_introspection_c__pyext[0m
[0.189s] [ 92%] Built target ros_phoenix__rosidl_typesupport_c__pyext
[0.189s] [ 96%] Built target ros_phoenix__rosidl_typesupport_fastrtps_c__pyext
[0.198s] [100%] Built target ros_phoenix__rosidl_typesupport_introspection_c__pyext
[0.369s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.369s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__builder.hpp
[0.369s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__struct.hpp
[0.369s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__traits.hpp
[0.369s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__builder.hpp
[0.369s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__struct.hpp
[0.369s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__traits.hpp
[0.369s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/motor_control.hpp
[0.369s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/motor_status.hpp
[0.370s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__rosidl_typesupport_fastrtps_cpp.hpp
[0.370s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.370s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.370s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__rosidl_typesupport_introspection_c.h
[0.370s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__rosidl_typesupport_introspection_c.h
[0.370s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.370s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__rosidl_typesupport_introspection_cpp.hpp
[0.370s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__rosidl_typesupport_introspection_cpp.hpp
[0.370s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/environment/pythonpath.sh
[0.371s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/environment/pythonpath.dsv
[0.371s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix-0.0.0-py3.10.egg-info/PKG-INFO
[0.371s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix-0.0.0-py3.10.egg-info/SOURCES.txt
[0.371s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix-0.0.0-py3.10.egg-info/dependency_links.txt
[0.371s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix-0.0.0-py3.10.egg-info/top_level.txt
[0.371s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/__init__.py
[0.371s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/_ros_phoenix_s.ep.rosidl_typesupport_c.c
[0.372s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/_ros_phoenix_s.ep.rosidl_typesupport_fastrtps_c.c
[0.372s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/_ros_phoenix_s.ep.rosidl_typesupport_introspection_c.c
[0.372s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/libros_phoenix__rosidl_generator_py.so
[0.372s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/msg/__init__.py
[0.372s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/msg/_motor_control.py
[0.372s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/msg/_motor_control_s.c
[0.372s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/msg/_motor_status.py
[0.372s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/msg/_motor_status_s.c
[0.372s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/ros_phoenix_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.372s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/ros_phoenix_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.372s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/ros_phoenix_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.373s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/ros_phoenix_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.373s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/ros_phoenix_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.373s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/ros_phoenix_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.373s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/msg/MotorControl.idl
[0.373s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/msg/MotorStatus.idl
[0.373s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/msg/MotorControl.msg
[0.374s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/msg/MotorStatus.msg
[0.374s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/lib/libCTRE_Phoenix.so
[0.374s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/lib/libCTRE_PhoenixCCI.so
[0.374s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix//ros_phoenix_hardware.xml
[0.374s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/lib/libros_phoenix_components.so
[0.374s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/lib/ros_phoenix/phoenix_container
[0.375s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/lib/libros_phoenix_control.so
[0.375s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/base_node.hpp
[0.375s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/phoenix_bridge.hpp
[0.375s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/phoenix_components.hpp
[0.375s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/phoenix_manager.hpp
[0.375s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/phoenix_node.hpp
[0.375s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/phoenix_nodes.hpp
[0.375s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/phoenix_system.hpp
[0.376s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/launch/view_robot.launch.py
[0.376s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/ros2_control/diffbot.ros2_control.xacro
[0.376s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/urdf/brackets.xacro
[0.376s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/urdf/depth_camera.xacro
[0.377s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/urdf/diffbot.materials.xacro
[0.377s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/urdf/diffbot.urdf.xacro
[0.377s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/urdf/diffbot_description.urdf.xacro
[0.377s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/urdf/gazebo_control.xacro
[0.377s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/urdf/inertial_macros.xacro
[0.377s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/urdf/lidar.xacro
[0.377s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/urdf/robot_core.urdf.xacro
[0.377s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/urdf/robot_core.xacro
[0.377s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/rviz/diffbot.rviz
[0.378s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/rviz/diffbot_view.rviz
[0.378s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/rviz/gz_simulation.rviz
[0.378s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/rviz/nav2_slam_config.rviz
[0.378s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/launch/diffbot.launch.py
[0.378s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/config/diffbot_controllers.yaml
[0.379s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/config/gaz_ros2_ctl_use_sim.yaml
[0.379s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/config/gazebo_params.yaml
[0.379s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/config/joystick.yaml
[0.379s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/config/localization.yaml
[0.379s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/config/mapper_params_online_async.yaml
[0.379s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/config/twist_mux.yaml
[0.379s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/launch/demo.launch.py
[0.379s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/launch/joystick.launch.py
[0.379s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/launch/launch_robot.launch.py
[0.379s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/launch/launch_sim.launch.py
[0.380s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/launch/rplidar.launch.py
[0.380s] -- Symlinking: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/launch/rs_launch.py
[0.385s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/launch/rsp.launch.py
[0.386s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/launch/test_ekf.launch.py
[0.386s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ament_index/resource_index/package_run_dependencies/ros_phoenix
[0.386s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ament_index/resource_index/parent_prefix_path/ros_phoenix
[0.386s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/environment/ament_prefix_path.sh
[0.386s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/environment/ament_prefix_path.dsv
[0.386s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/environment/path.sh
[0.386s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/environment/path.dsv
[0.386s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/local_setup.bash
[0.386s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/local_setup.sh
[0.387s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/local_setup.zsh
[0.387s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/local_setup.dsv
[0.387s] -- Symlinking: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/package.dsv
[0.393s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ament_index/resource_index/packages/ros_phoenix
[0.393s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ros_phoenix
[0.393s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ament_index/resource_index/rclcpp_components/ros_phoenix
[0.393s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/cmake/rosidl_cmake-extras.cmake
[0.393s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/cmake/ament_cmake_export_include_directories-extras.cmake
[0.393s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/cmake/ament_cmake_export_libraries-extras.cmake
[0.393s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/cmake/ament_cmake_export_targets-extras.cmake
[0.393s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.394s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/cmake/ament_cmake_export_dependencies-extras.cmake
[0.394s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.394s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/cmake/ros_phoenixConfig.cmake
[0.394s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/cmake/ros_phoenixConfig-version.cmake
[0.394s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/package.xml
[0.394s] -- Up-to-date: /home/luna/backup_ws/install/ros_phoenix/lib/libros_phoenix__rosidl_generator_c.so
[0.395s] -- Up-to-date: /home/luna/backup_ws/install/ros_phoenix/lib/libros_phoenix__rosidl_typesupport_fastrtps_c.so
[0.395s] -- Up-to-date: /home/luna/backup_ws/install/ros_phoenix/lib/libros_phoenix__rosidl_typesupport_fastrtps_cpp.so
[0.395s] -- Up-to-date: /home/luna/backup_ws/install/ros_phoenix/lib/libros_phoenix__rosidl_typesupport_introspection_c.so
[0.396s] -- Up-to-date: /home/luna/backup_ws/install/ros_phoenix/lib/libros_phoenix__rosidl_typesupport_c.so
[0.396s] -- Up-to-date: /home/luna/backup_ws/install/ros_phoenix/lib/libros_phoenix__rosidl_typesupport_introspection_cpp.so
[0.396s] -- Up-to-date: /home/luna/backup_ws/install/ros_phoenix/lib/libros_phoenix__rosidl_typesupport_cpp.so
[0.417s] Listing '/home/luna/backup_ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix'...
[0.417s] Listing '/home/luna/backup_ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/msg'...
[0.420s] -- Up-to-date: /home/luna/backup_ws/install/ros_phoenix/lib/libros_phoenix__rosidl_generator_py.so
[0.420s] -- Up-to-date: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/cmake/export_ros_phoenix__rosidl_generator_cExport.cmake
[0.420s] -- Up-to-date: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/cmake/export_ros_phoenix__rosidl_generator_cExport-noconfig.cmake
[0.421s] -- Up-to-date: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/cmake/export_ros_phoenix__rosidl_typesupport_fastrtps_cExport.cmake
[0.421s] -- Up-to-date: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/cmake/export_ros_phoenix__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.421s] -- Up-to-date: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/cmake/export_ros_phoenix__rosidl_generator_cppExport.cmake
[0.421s] -- Up-to-date: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/cmake/export_ros_phoenix__rosidl_typesupport_fastrtps_cppExport.cmake
[0.421s] -- Up-to-date: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/cmake/export_ros_phoenix__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.421s] -- Up-to-date: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/cmake/ros_phoenix__rosidl_typesupport_introspection_cExport.cmake
[0.421s] -- Up-to-date: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/cmake/ros_phoenix__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.421s] -- Up-to-date: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/cmake/ros_phoenix__rosidl_typesupport_cExport.cmake
