[0.010s] Invoking command in '/home/luna/ws/build/ros_phoenix': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luna/ws/build/ros_phoenix -- -j8 -l8
[0.043s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_generator_c[0m
[0.053s] [  3%] Built target CTRE_Phoenix-unzip
[0.053s] [  3%] Built target ros_phoenix__cpp
[0.053s] [  5%] Built target CTRE_PhoenixCCI-unzip
[0.054s] [ 13%] Built target ros_phoenix__rosidl_generator_c
[0.059s] [ 13%] Built target ament_cmake_python_symlink_ros_phoenix
[0.064s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_cpp[0m
[0.065s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_introspection_cpp[0m
[0.066s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_fastrtps_cpp[0m
[0.073s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_c[0m
[0.076s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_fastrtps_c[0m
[0.076s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_introspection_c[0m
[0.080s] [ 21%] Built target ros_phoenix__rosidl_typesupport_fastrtps_cpp
[0.080s] [ 29%] Built target ros_phoenix__rosidl_typesupport_cpp
[0.085s] [ 37%] Built target ros_phoenix__rosidl_typesupport_introspection_cpp
[0.092s] [ 60%] Built target ros_phoenix__rosidl_typesupport_c
[0.092s] [ 60%] Built target ros_phoenix__rosidl_typesupport_fastrtps_c
[0.092s] [ 60%] Built target ros_phoenix__rosidl_typesupport_introspection_c
[0.101s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix_components[0m
[0.114s] [ 60%] Built target ros_phoenix
[0.128s] [ 70%] Built target ros_phoenix_components
[0.133s] [ 72%] Built target ros_phoenix__py
[0.139s] [35m[1mConsolidate compiler generated dependencies of target phoenix_container[0m
[0.139s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix_control[0m
[0.142s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_generator_py[0m
[0.153s] [ 78%] Built target ros_phoenix__rosidl_generator_py
[0.158s] [ 82%] Built target phoenix_container
[0.162s] [ 88%] Built target ros_phoenix_control
[0.162s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_introspection_c__pyext[0m
[0.163s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_fastrtps_c__pyext[0m
[0.164s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_c__pyext[0m
[0.173s] [ 92%] Built target ros_phoenix__rosidl_typesupport_fastrtps_c__pyext
[0.176s] [ 96%] Built target ros_phoenix__rosidl_typesupport_introspection_c__pyext
[0.176s] [100%] Built target ros_phoenix__rosidl_typesupport_c__pyext
[0.412s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/ros_phoenix_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.412s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/ros_phoenix_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.412s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/ros_phoenix_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.412s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/ros_phoenix_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.412s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/ros_phoenix_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.412s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/msg/MotorControl.idl
[0.412s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/msg/MotorStatus.idl
[0.412s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/msg/MotorControl.msg
[0.412s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/msg/MotorStatus.msg
[0.413s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/lib/libCTRE_Phoenix.so
[0.413s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/lib/libCTRE_PhoenixCCI.so
[0.413s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix//ros_phoenix_hardware.xml
[0.413s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/lib/libros_phoenix_components.so
[0.413s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/lib/ros_phoenix/phoenix_container
[0.413s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/lib/libros_phoenix_control.so
[0.413s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/base_node.hpp
[0.413s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/phoenix_bridge.hpp
[0.413s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/phoenix_components.hpp
[0.413s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/phoenix_manager.hpp
[0.413s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/phoenix_node.hpp
[0.414s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/phoenix_nodes.hpp
[0.414s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/phoenix_system.hpp
[0.414s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/launch/view_robot.launch.py
[0.414s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/ros2_control/diffbot.ros2_control.xacro
[0.414s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/urdf/brackets.xacro
[0.414s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/urdf/depth_camera.xacro
[0.414s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/urdf/diffbot.materials.xacro
[0.414s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/urdf/diffbot.urdf.xacro
[0.414s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/urdf/diffbot_description.urdf.xacro
[0.414s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/urdf/gazebo_control.xacro
[0.414s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/urdf/inertial_macros.xacro
[0.414s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/urdf/lidar.xacro
[0.414s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/urdf/lidar_3d.xacro
[0.415s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/urdf/robot_core.urdf.xacro
[0.415s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/rviz/diffbot.rviz
[0.415s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/rviz/diffbot_view.rviz
[0.415s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/rviz/gz_simulation.rviz
[0.415s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/rviz/gz_slam_nav2_simulation.rviz
[0.415s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/meshes/VLP16_base_1.dae
[0.415s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/meshes/VLP16_base_1.stl
[0.415s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/meshes/VLP16_base_2.dae
[0.415s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/meshes/VLP16_base_2.stl
[0.415s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/meshes/VLP16_scan.dae
[0.415s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/meshes/VLP16_scan.stl
[0.415s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/launch/diffbot.launch.py
[0.416s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/config/diffbot_controllers.yaml
[0.416s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/config/gaz_ros2_ctl_use_sim.yaml
[0.416s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/config/gazebo_params.yaml
[0.416s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/config/joystick.yaml
[0.416s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/config/localization.yaml
[0.416s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/config/mapper_params_online_async.yaml
[0.416s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/config/nav2_params_v2.yaml
[0.416s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/config/twist_mux.yaml
[0.416s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/launch/demo.launch.py
[0.416s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/launch/joystick.launch.py
[0.416s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/launch/launch_robot.launch.py
[0.416s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/launch/launch_sim.launch.py
[0.416s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/launch/rplidar.launch.py
[0.416s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/launch/rs_launch.py
[0.416s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/launch/rs_multi_camera_launch.py
[0.417s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/launch/rsp.launch.py
[0.417s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/launch/test_ekf.launch.py
[0.417s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ament_index/resource_index/package_run_dependencies/ros_phoenix
[0.417s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ament_index/resource_index/parent_prefix_path/ros_phoenix
[0.417s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/environment/ament_prefix_path.sh
[0.417s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/environment/ament_prefix_path.dsv
[0.417s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/environment/path.sh
[0.417s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/environment/path.dsv
[0.417s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/local_setup.bash
[0.417s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/local_setup.sh
[0.417s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/local_setup.zsh
[0.417s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/local_setup.dsv
[0.417s] -- Symlinking: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/package.dsv
[0.425s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ament_index/resource_index/packages/ros_phoenix
[0.425s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ros_phoenix
[0.425s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ament_index/resource_index/rclcpp_components/ros_phoenix
[0.425s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/rosidl_cmake-extras.cmake
[0.425s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/ament_cmake_export_include_directories-extras.cmake
[0.425s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/ament_cmake_export_libraries-extras.cmake
[0.425s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/ament_cmake_export_targets-extras.cmake
[0.425s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.426s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/ament_cmake_export_dependencies-extras.cmake
[0.426s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.426s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/ros_phoenixConfig.cmake
[0.426s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/ros_phoenixConfig-version.cmake
[0.426s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/package.xml
[0.426s] -- Up-to-date: /home/luna/ws/install/ros_phoenix/lib/libros_phoenix__rosidl_generator_c.so
[0.426s] -- Up-to-date: /home/luna/ws/install/ros_phoenix/lib/libros_phoenix__rosidl_typesupport_fastrtps_c.so
[0.427s] -- Up-to-date: /home/luna/ws/install/ros_phoenix/lib/libros_phoenix__rosidl_typesupport_fastrtps_cpp.so
[0.427s] -- Up-to-date: /home/luna/ws/install/ros_phoenix/lib/libros_phoenix__rosidl_typesupport_introspection_c.so
[0.427s] -- Up-to-date: /home/luna/ws/install/ros_phoenix/lib/libros_phoenix__rosidl_typesupport_c.so
[0.427s] -- Up-to-date: /home/luna/ws/install/ros_phoenix/lib/libros_phoenix__rosidl_typesupport_introspection_cpp.so
[0.427s] -- Up-to-date: /home/luna/ws/install/ros_phoenix/lib/libros_phoenix__rosidl_typesupport_cpp.so
[0.450s] Listing '/home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix'...
[0.450s] Listing '/home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/msg'...
[0.453s] -- Up-to-date: /home/luna/ws/install/ros_phoenix/lib/libros_phoenix__rosidl_generator_py.so
[0.453s] -- Up-to-date: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/export_ros_phoenix__rosidl_generator_cExport.cmake
[0.453s] -- Up-to-date: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/export_ros_phoenix__rosidl_generator_cExport-noconfig.cmake
[0.453s] -- Up-to-date: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/export_ros_phoenix__rosidl_typesupport_fastrtps_cExport.cmake
[0.453s] -- Up-to-date: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/export_ros_phoenix__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.453s] -- Up-to-date: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/export_ros_phoenix__rosidl_generator_cppExport.cmake
[0.454s] -- Up-to-date: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/export_ros_phoenix__rosidl_typesupport_fastrtps_cppExport.cmake
[0.454s] -- Up-to-date: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/export_ros_phoenix__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.454s] -- Up-to-date: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/ros_phoenix__rosidl_typesupport_introspection_cExport.cmake
